# Title: Template of General Matrix class
# Covariance Matrix (row col value)
0	0	0.000000e+00
0	1	0.000000e+00
0	2	0.000000e+00
0	3	0.000000e+00
0	4	0.000000e+00
0	5	0.000000e+00
0	6	0.000000e+00
1	0	0.000000e+00
1	1	1.000000e+00
1	2	3.982486e-01
1	3	3.098021e-01
1	4	3.208289e-01
1	5	3.048567e-01
1	6	0.000000e+00
2	0	0.000000e+00
2	1	3.982486e-01
2	2	1.000000e+00
2	3	3.695699e-01
2	4	3.812331e-01
2	5	3.898247e-01
2	6	0.000000e+00
3	0	0.000000e+00
3	1	3.098021e-01
3	2	3.695699e-01
3	3	1.000000e+00
3	4	4.862055e-01
3	5	4.971387e-01
3	6	0.000000e+00
4	0	0.000000e+00
4	1	3.208289e-01
4	2	3.812331e-01
4	3	4.862055e-01
4	4	1.000000e+00
4	5	5.698261e-01
4	6	0.000000e+00
5	0	0.000000e+00
5	1	3.048567e-01
5	2	3.898247e-01
5	3	4.971387e-01
5	4	5.698261e-01
5	5	1.000000e+00
5	6	0.000000e+00
6	0	0.000000e+00
6	1	0.000000e+00
6	2	0.000000e+00
6	3	0.000000e+00
6	4	0.000000e+00
6	5	0.000000e+00
6	6	0.000000e+00
