# Title: Template of General Matrix class
# Covariance Matrix (row col value)
0	0	0.000000e+00
0	1	0.000000e+00
0	2	0.000000e+00
0	3	0.000000e+00
0	4	0.000000e+00
0	5	0.000000e+00
0	6	0.000000e+00
1	0	0.000000e+00
1	1	1.000000e+00
1	2	9.472940e-01
1	3	8.865327e-01
1	4	7.854592e-01
1	5	6.829205e-01
1	6	0.000000e+00
2	0	0.000000e+00
2	1	9.472940e-01
2	2	1.000000e+00
2	3	9.463205e-01
2	4	8.688329e-01
2	5	7.673939e-01
2	6	0.000000e+00
3	0	0.000000e+00
3	1	8.865327e-01
3	2	9.463205e-01
3	3	1.000000e+00
3	4	9.467869e-01
3	5	8.554822e-01
3	6	0.000000e+00
4	0	0.000000e+00
4	1	7.854592e-01
4	2	8.688329e-01
4	3	9.467869e-01
4	4	1.000000e+00
4	5	9.522989e-01
4	6	0.000000e+00
5	0	0.000000e+00
5	1	6.829205e-01
5	2	7.673939e-01
5	3	8.554822e-01
5	4	9.522989e-01
5	5	1.000000e+00
5	6	0.000000e+00
6	0	0.000000e+00
6	1	0.000000e+00
6	2	0.000000e+00
6	3	0.000000e+00
6	4	0.000000e+00
6	5	0.000000e+00
6	6	0.000000e+00
