# Title: Template of General Matrix class
# Covariance Matrix (row col value)
0	0	0.000000e+00
0	1	0.000000e+00
0	2	0.000000e+00
0	3	0.000000e+00
0	4	0.000000e+00
0	5	0.000000e+00
0	6	0.000000e+00
1	0	0.000000e+00
1	1	1.000000e+00
1	2	6.108761e-01
1	3	5.845985e-01
1	4	6.117733e-01
1	5	5.940371e-01
1	6	0.000000e+00
2	0	0.000000e+00
2	1	6.108761e-01
2	2	1.000000e+00
2	3	5.976763e-01
2	4	6.136855e-01
2	5	5.736117e-01
2	6	0.000000e+00
3	0	0.000000e+00
3	1	5.845985e-01
3	2	5.976763e-01
3	3	1.000000e+00
3	4	6.975784e-01
3	5	6.733622e-01
3	6	0.000000e+00
4	0	0.000000e+00
4	1	6.117733e-01
4	2	6.136855e-01
4	3	6.975784e-01
4	4	1.000000e+00
4	5	7.557346e-01
4	6	0.000000e+00
5	0	0.000000e+00
5	1	5.940371e-01
5	2	5.736117e-01
5	3	6.733622e-01
5	4	7.557346e-01
5	5	1.000000e+00
5	6	0.000000e+00
6	0	0.000000e+00
6	1	0.000000e+00
6	2	0.000000e+00
6	3	0.000000e+00
6	4	0.000000e+00
6	5	0.000000e+00
6	6	0.000000e+00
